x, y, z, t, confidence
1054.0, 1054.0, 14.0, 0.0, 0.0
268.0, 1054.0, 4.0, 0.0, 0.098636
0.0, 1052.0, 7.0, 0.0, 0.66141
0.0, 213.0, 15.0, 0.0, 0.7504
198.0, 1055.0, 13.0, 0.0, 0.87633
0.0, 557.0, 6.0, 0.0, 0.88595
175.0, 1055.0, 2.0, 0.0, 0.8876
132.0, 1054.0, 20.0, 0.0, 1.0242
519.0, 0.0, 11.0, 0.0, 1.4096
1055.0, 411.0, 6.0, 0.0, 1.5268
0.0, 464.0, 6.0, 0.0, 1.7008
493.0, 0.0, 11.0, 0.0, 1.9247
59.0, 1011.0, 20.0, 0.0, 2.0953
1055.0, 269.0, 26.0, 0.0, 2.2494
366.0, 32.0, 20.0, 0.0, 2.2804
102.0, 51.0, 29.0, 0.0, 2.34
59.0, 989.0, 15.0, 0.0, 2.697
171.0, 1055.0, 29.0, 0.0, 2.8322
40.0, 644.0, 17.0, 0.0, 2.8982
60.0, 122.0, 29.0, 0.0, 2.9665
48.0, 994.0, 4.0, 0.0, 3.0666
68.0, 451.0, 17.0, 0.0, 3.2045
0.0, 426.0, 15.0, 0.0, 3.2364
70.0, 331.0, 12.0, 0.0, 3.2802
79.0, 1025.0, 4.0, 0.0, 3.31
144.0, 972.0, 29.0, 0.0, 3.3615
83.0, 421.0, 29.0, 0.0, 3.391
100.0, 419.0, 4.0, 0.0, 3.3974
120.0, 91.0, 25.0, 0.0, 3.451
28.0, 519.0, 10.0, 0.0, 3.4594
130.0, 244.0, 29.0, 0.0, 3.5139
34.0, 689.0, 13.0, 0.0, 3.549
0.0, 928.0, 0.0, 0.0, 3.5706
666.0, 621.0, 5.0, 0.0, 3.5952
84.0, 649.0, 9.0, 0.0, 3.7309
333.0, 1054.0, 29.0, 0.0, 3.741
77.0, 213.0, 21.0, 0.0, 3.7556
210.0, 982.0, 25.0, 0.0, 3.7591
104.0, 1010.0, 29.0, 0.0, 3.7996
112.0, 898.0, 11.0, 0.0, 3.8145
201.0, 1033.0, 2.0, 0.0, 3.8524
84.0, 962.0, 29.0, 0.0, 3.9643
22.0, 576.0, 16.0, 0.0, 3.9819
104.0, 141.0, 29.0, 0.0, 4.0266
613.0, 594.0, 22.0, 0.0, 4.0348
241.0, 1024.0, 29.0, 0.0, 4.0656
166.0, 961.0, 24.0, 0.0, 4.0661
17.0, 986.0, 23.0, 0.0, 4.0672
193.0, 898.0, 7.0, 0.0, 4.0745
114.0, 328.0, 29.0, 0.0, 4.1608
65.0, 391.0, 9.0, 0.0, 4.196
644.0, 84.0, 29.0, 0.0, 4.2546
54.0, 452.0, 3.0, 0.0, 4.311
361.0, 1031.0, 22.0, 0.0, 4.3629
114.0, 834.0, 14.0, 0.0, 4.3794
998.0, 1038.0, 29.0, 0.0, 4.3975
56.0, 91.0, 25.0, 0.0, 4.4041
159.0, 478.0, 5.0, 0.0, 4.4135
151.0, 1012.0, 4.0, 0.0, 4.4143
65.0, 915.0, 24.0, 0.0, 4.4226
140.0, 216.0, 7.0, 0.0, 4.4279
533.0, 410.0, 29.0, 0.0, 4.4499
73.0, 274.0, 26.0, 0.0, 4.4601
614.0, 431.0, 28.0, 0.0, 4.5098
147.0, 359.0, 1.0, 0.0, 4.5495
203.0, 948.0, 15.0, 0.0, 4.5554
166.0, 911.0, 9.0, 0.0, 4.5613
250.0, 784.0, 29.0, 0.0, 4.611
112.0, 262.0, 21.0, 0.0, 4.6351
42.0, 786.0, 19.0, 0.0, 4.6608
622.0, 535.0, 22.0, 0.0, 4.7631
20.0, 974.0, 10.0, 0.0, 4.7888
98.0, 525.0, 7.0, 0.0, 4.8147
119.0, 445.0, 11.0, 0.0, 4.8302
179.0, 86.0, 29.0, 0.0, 4.8423
70.0, 378.0, 14.0, 0.0, 4.8518
514.0, 522.0, 5.0, 0.0, 4.855
216.0, 1013.0, 19.0, 0.0, 4.859
867.0, 790.0, 29.0, 0.0, 4.8717
15.0, 947.0, 25.0, 0.0, 4.8741
665.0, 670.0, 7.0, 0.0, 4.8963
192.0, 70.0, 20.0, 0.0, 4.9377
54.0, 822.0, 24.0, 0.0, 5.0149
589.0, 636.0, 25.0, 0.0, 5.0503
138.0, 927.0, 14.0, 0.0, 5.0917
115.0, 338.0, 15.0, 0.0, 5.1696
949.0, 938.0, 29.0, 0.0, 5.248
171.0, 309.0, 29.0, 0.0, 5.2564
675.0, 666.0, 13.0, 0.0, 5.2572
209.0, 1018.0, 12.0, 0.0, 5.2948
309.0, 977.0, 5.0, 0.0, 5.2982
574.0, 715.0, 12.0, 0.0, 5.3448
133.0, 557.0, 28.0, 0.0, 5.4057
130.0, 484.0, 11.0, 0.0, 5.4121
493.0, 918.0, 29.0, 0.0, 5.4235
142.0, 1030.0, 13.0, 0.0, 5.4306
0.0, 225.0, 5.0, 0.0, 5.4307
694.0, 516.0, 29.0, 0.0, 5.4522
142.0, 694.0, 24.0, 0.0, 5.5388
169.0, 423.0, 24.0, 0.0, 5.678
632.0, 398.0, 29.0, 0.0, 5.7324
487.0, 546.0, 4.0, 0.0, 5.7399
401.0, 897.0, 29.0, 0.0, 5.7879
195.0, 464.0, 24.0, 0.0, 5.7893
106.0, 380.0, 20.0, 0.0, 5.7994
522.0, 878.0, 29.0, 0.0, 5.8206
444.0, 553.0, 5.0, 0.0, 5.8941
164.0, 249.0, 24.0, 0.0, 5.9486
201.0, 759.0, 26.0, 0.0, 5.9585
555.0, 510.0, 5.0, 0.0, 6.0166
562.0, 638.0, 21.0, 0.0, 6.0445
465.0, 880.0, 29.0, 0.0, 6.0627
627.0, 431.0, 7.0, 0.0, 6.0917
585.0, 656.0, 16.0, 0.0, 6.1326
238.0, 882.0, 0.0, 0.0, 6.1782
153.0, 835.0, 12.0, 0.0, 6.2564
147.0, 143.0, 23.0, 0.0, 6.3415
376.0, 563.0, 7.0, 0.0, 6.3469
673.0, 497.0, 26.0, 0.0, 6.3717
269.0, 492.0, 27.0, 0.0, 6.4177
236.0, 1005.0, 7.0, 0.0, 6.4343
358.0, 499.0, 27.0, 0.0, 6.4775
255.0, 935.0, 14.0, 0.0, 6.4997
37.0, 881.0, 2.0, 0.0, 6.5008
425.0, 529.0, 29.0, 0.0, 6.5452
181.0, 547.0, 28.0, 0.0, 6.6193
328.0, 979.0, 10.0, 0.0, 6.6206
629.0, 313.0, 23.0, 0.0, 6.6325
627.0, 489.0, 20.0, 0.0, 6.6398
562.0, 496.0, 11.0, 0.0, 6.6534
535.0, 711.0, 6.0, 0.0, 6.7386
327.0, 683.0, 10.0, 0.0, 6.7628
387.0, 0.0, 15.0, 0.0, 6.7762
242.0, 310.0, 29.0, 0.0, 6.8006
216.0, 944.0, 21.0, 0.0, 6.8318
408.0, 679.0, 14.0, 0.0, 6.8817
126.0, 733.0, 20.0, 0.0, 7.0186
327.0, 373.0, 29.0, 0.0, 7.0186
88.0, 814.0, 15.0, 0.0, 7.0479
437.0, 571.0, 15.0, 0.0, 7.0922
484.0, 911.0, 26.0, 0.0, 7.1036
207.0, 200.0, 29.0, 0.0, 7.1238
326.0, 753.0, 29.0, 0.0, 7.1266
393.0, 719.0, 23.0, 0.0, 7.1568
629.0, 645.0, 16.0, 0.0, 7.1633
204.0, 507.0, 28.0, 0.0, 7.1954
372.0, 632.0, 26.0, 0.0, 7.2287
434.0, 668.0, 13.0, 0.0, 7.2478
710.0, 976.0, 28.0, 0.0, 7.2892
229.0, 620.0, 16.0, 0.0, 7.2987
0.0, 814.0, 19.0, 0.0, 7.3484
569.0, 852.0, 25.0, 0.0, 7.3588
166.0, 818.0, 27.0, 0.0, 7.5102
773.0, 962.0, 29.0, 0.0, 7.5682
458.0, 823.0, 29.0, 0.0, 7.5786
799.0, 658.0, 11.0, 0.0, 7.6028
404.0, 736.0, 29.0, 0.0, 7.6069
540.0, 823.0, 24.0, 0.0, 7.6252
215.0, 350.0, 29.0, 0.0, 7.6419
424.0, 797.0, 29.0, 0.0, 7.6726
336.0, 464.0, 27.0, 0.0, 7.8161
753.0, 469.0, 29.0, 0.0, 7.8318
349.0, 0.0, 19.0, 0.0, 8.0479
491.0, 949.0, 29.0, 0.0, 8.067
261.0, 1053.0, 12.0, 0.0, 8.0736
434.0, 719.0, 15.0, 0.0, 8.1223
445.0, 730.0, 29.0, 0.0, 8.1264
630.0, 799.0, 26.0, 0.0, 8.1961
1054.0, 596.0, 10.0, 0.0, 8.2155
361.0, 751.0, 28.0, 0.0, 8.2298
780.0, 802.0, 28.0, 0.0, 8.2509
255.0, 703.0, 29.0, 0.0, 8.3156
3.0, 873.0, 18.0, 0.0, 8.3334
732.0, 940.0, 28.0, 0.0, 8.3469
348.0, 776.0, 20.0, 0.0, 8.3576
314.0, 1053.0, 11.0, 0.0, 8.4937
359.0, 408.0, 29.0, 0.0, 8.512
303.0, 1052.0, 22.0, 0.0, 8.535
330.0, 1054.0, 14.0, 0.0, 8.7361
700.0, 126.0, 29.0, 0.0, 8.7512
631.0, 147.0, 29.0, 0.0, 8.7679
692.0, 473.0, 19.0, 0.0, 8.813
782.0, 866.0, 29.0, 0.0, 8.8303
314.0, 761.0, 20.0, 0.0, 8.848
732.0, 239.0, 29.0, 0.0, 8.8867
290.0, 766.0, 25.0, 0.0, 8.8928
394.0, 0.0, 24.0, 0.0, 8.9287
341.0, 498.0, 22.0, 0.0, 9.0691
757.0, 446.0, 17.0, 0.0, 9.1642
440.0, 2.0, 20.0, 0.0, 9.3283
758.0, 862.0, 25.0, 0.0, 9.4077
2.0, 715.0, 2.0, 0.0, 9.5362
1054.0, 291.0, 20.0, 0.0, 9.5495
703.0, 973.0, 24.0, 0.0, 9.5754
225.0, 562.0, 20.0, 0.0, 9.8088
320.0, 548.0, 16.0, 0.0, 10.3731
326.0, 946.0, 29.0, 0.0, 10.5417
729.0, 874.0, 29.0, 0.0, 10.6498
611.0, 254.0, 26.0, 0.0, 10.8594
487.0, 617.0, 4.0, 0.0, 10.868
767.0, 504.0, 16.0, 0.0, 10.919
485.0, 84.0, 28.0, 0.0, 10.9485
388.0, 308.0, 29.0, 0.0, 11.0932
384.0, 42.0, 29.0, 0.0, 11.111
170.0, 40.0, 29.0, 0.0, 11.1301
66.0, 562.0, 17.0, 0.0, 11.1963
0.0, 272.0, 0.0, 0.0, 11.2548
267.0, 589.0, 24.0, 0.0, 11.3143
589.0, 541.0, 5.0, 0.0, 11.3464
123.0, 85.0, 17.0, 0.0, 11.4008
929.0, 848.0, 0.0, 0.0, 11.4173
79.0, 625.0, 12.0, 0.0, 11.426
0.0, 957.0, 18.0, 0.0, 11.426
242.0, 595.0, 22.0, 0.0, 11.5047
0.0, 841.0, 10.0, 0.0, 11.5181
586.0, 496.0, 29.0, 0.0, 11.5237
26.0, 866.0, 26.0, 0.0, 11.6338
554.0, 244.0, 23.0, 0.0, 11.6671
370.0, 980.0, 29.0, 0.0, 11.7224
157.0, 50.0, 24.0, 0.0, 11.7734
33.0, 712.0, 9.0, 0.0, 11.8129
116.0, 241.0, 7.0, 0.0, 11.8283
148.0, 535.0, 7.0, 0.0, 11.8532
969.0, 283.0, 29.0, 0.0, 11.8979
174.0, 1029.0, 20.0, 0.0, 11.9006
428.0, 68.0, 26.0, 0.0, 11.963
63.0, 432.0, 9.0, 0.0, 12.0271
80.0, 964.0, 20.0, 0.0, 12.2101
452.0, 643.0, 5.0, 0.0, 12.2117
92.0, 409.0, 14.0, 0.0, 12.3419
436.0, 451.0, 29.0, 0.0, 12.3515
155.0, 322.0, 11.0, 0.0, 12.3523
155.0, 103.0, 14.0, 0.0, 12.4685
338.0, 1009.0, 14.0, 0.0, 12.4966
700.0, 538.0, 6.0, 0.0, 12.5053
83.0, 764.0, 6.0, 0.0, 12.5108
18.0, 963.0, 4.0, 0.0, 12.5429
591.0, 694.0, 29.0, 0.0, 12.6034
648.0, 533.0, 5.0, 0.0, 12.6367
644.0, 565.0, 17.0, 0.0, 12.6395
671.0, 592.0, 24.0, 0.0, 12.6605
432.0, 718.0, 7.0, 0.0, 12.6733
405.0, 0.0, 29.0, 0.0, 12.6744
647.0, 369.0, 9.0, 0.0, 12.7029
617.0, 519.0, 15.0, 0.0, 12.7395
860.0, 1009.0, 28.0, 0.0, 12.7613
264.0, 1007.0, 25.0, 0.0, 12.824
677.0, 518.0, 17.0, 0.0, 12.8476
110.0, 570.0, 11.0, 0.0, 12.9051
533.0, 506.0, 9.0, 0.0, 12.9152
420.0, 583.0, 29.0, 0.0, 12.9919
589.0, 694.0, 26.0, 0.0, 13.0222
126.0, 124.0, 12.0, 0.0, 13.0584
299.0, 865.0, 17.0, 0.0, 13.0863
686.0, 85.0, 24.0, 0.0, 13.0983
114.0, 926.0, 0.0, 0.0, 13.1134
101.0, 880.0, 22.0, 0.0, 13.1483
46.0, 929.0, 12.0, 0.0, 13.1723
621.0, 751.0, 29.0, 0.0, 13.1743
75.0, 155.0, 19.0, 0.0, 13.1768
171.0, 1018.0, 15.0, 0.0, 13.2039
551.0, 606.0, 13.0, 0.0, 13.2209
166.0, 915.0, 20.0, 0.0, 13.244
416.0, 588.0, 6.0, 0.0, 13.2736
694.0, 649.0, 7.0, 0.0, 13.3057
99.0, 195.0, 9.0, 0.0, 13.3276
387.0, 455.0, 29.0, 0.0, 13.3966
433.0, 844.0, 18.0, 0.0, 13.4282
205.0, 318.0, 13.0, 0.0, 13.4748
282.0, 993.0, 12.0, 0.0, 13.4983
297.0, 941.0, 4.0, 0.0, 13.5053
129.0, 442.0, 29.0, 0.0, 13.5302
311.0, 1024.0, 8.0, 0.0, 13.5894
997.0, 948.0, 29.0, 0.0, 13.6169
277.0, 975.0, 26.0, 0.0, 13.6175
128.0, 885.0, 16.0, 0.0, 13.6234
439.0, 930.0, 27.0, 0.0, 13.6543
704.0, 450.0, 29.0, 0.0, 13.668
77.0, 837.0, 20.0, 0.0, 13.6886
491.0, 587.0, 4.0, 0.0, 13.7337
633.0, 555.0, 5.0, 0.0, 13.7342
838.0, 0.0, 20.0, 0.0, 13.7421
103.0, 296.0, 17.0, 0.0, 13.786
427.0, 552.0, 20.0, 0.0, 13.794
422.0, 846.0, 29.0, 0.0, 13.813
277.0, 966.0, 1.0, 0.0, 13.8139
84.0, 773.0, 18.0, 0.0, 13.8244
115.0, 744.0, 12.0, 0.0, 13.8338
36.0, 806.0, 14.0, 0.0, 13.8349
997.0, 848.0, 25.0, 0.0, 13.8466
102.0, 789.0, 11.0, 0.0, 13.8537
127.0, 809.0, 29.0, 0.0, 13.8578
1025.0, 146.0, 2.0, 0.0, 13.8669
272.0, 985.0, 1.0, 0.0, 13.8982
106.0, 950.0, 6.0, 0.0, 13.9475
569.0, 688.0, 24.0, 0.0, 13.9499
366.0, 194.0, 29.0, 0.0, 13.9796
434.0, 492.0, 6.0, 0.0, 14.0124
475.0, 860.0, 19.0, 0.0, 14.0339
252.0, 534.0, 29.0, 0.0, 14.062
361.0, 596.0, 8.0, 0.0, 14.0655
439.0, 26.0, 27.0, 0.0, 14.0757
495.0, 484.0, 19.0, 0.0, 14.1018
471.0, 452.0, 23.0, 0.0, 14.1167
351.0, 981.0, 21.0, 0.0, 14.142
700.0, 493.0, 7.0, 0.0, 14.16
186.0, 150.0, 11.0, 0.0, 14.2796
187.0, 115.0, 19.0, 0.0, 14.2819
497.0, 684.0, 29.0, 0.0, 14.4067
150.0, 185.0, 25.0, 0.0, 14.4103
166.0, 244.0, 7.0, 0.0, 14.4332
160.0, 634.0, 15.0, 0.0, 14.4654
235.0, 840.0, 16.0, 0.0, 14.4765
11.0, 812.0, 3.0, 0.0, 14.4815
478.0, 501.0, 5.0, 0.0, 14.4869
74.0, 164.0, 13.0, 0.0, 14.4993
129.0, 193.0, 13.0, 0.0, 14.5009
352.0, 704.0, 19.0, 0.0, 14.5038
474.0, 707.0, 29.0, 0.0, 14.5044
136.0, 766.0, 6.0, 0.0, 14.5167
248.0, 808.0, 22.0, 0.0, 14.5287
459.0, 695.0, 13.0, 0.0, 14.5421
205.0, 253.0, 29.0, 0.0, 14.5496
698.0, 880.0, 13.0, 0.0, 14.5941
47.0, 863.0, 11.0, 0.0, 14.5961
123.0, 959.0, 0.0, 0.0, 14.607
345.0, 764.0, 13.0, 0.0, 14.6474
500.0, 816.0, 29.0, 0.0, 14.7514
782.0, 1052.0, 21.0, 0.0, 14.7768
138.0, 183.0, 9.0, 0.0, 14.7865
673.0, 802.0, 29.0, 0.0, 14.807
1055.0, 69.0, 0.0, 0.0, 14.8181
589.0, 615.0, 16.0, 0.0, 14.8626
397.0, 552.0, 25.0, 0.0, 14.8755
507.0, 639.0, 21.0, 0.0, 14.8777
146.0, 610.0, 17.0, 0.0, 14.918
818.0, 983.0, 25.0, 0.0, 14.9359
147.0, 972.0, 2.0, 0.0, 14.9426
148.0, 777.0, 21.0, 0.0, 14.9614
175.0, 196.0, 8.0, 0.0, 14.9756
504.0, 457.0, 5.0, 0.0, 15.0006
370.0, 551.0, 29.0, 0.0, 15.015
594.0, 685.0, 17.0, 0.0, 15.0496
464.0, 768.0, 25.0, 0.0, 15.0715
331.0, 290.0, 29.0, 0.0, 15.1028
426.0, 524.0, 14.0, 0.0, 15.1373
404.0, 541.0, 16.0, 0.0, 15.1444
572.0, 768.0, 29.0, 0.0, 15.1762
97.0, 845.0, 10.0, 0.0, 15.1826
328.0, 902.0, 22.0, 0.0, 15.1839
308.0, 563.0, 9.0, 0.0, 15.2768
493.0, 688.0, 17.0, 0.0, 15.3175
619.0, 675.0, 22.0, 0.0, 15.3217
676.0, 369.0, 26.0, 0.0, 15.3365
768.0, 56.0, 25.0, 0.0, 15.361
200.0, 823.0, 11.0, 0.0, 15.3743
709.0, 621.0, 13.0, 0.0, 15.3761
1002.0, 291.0, 24.0, 0.0, 15.4112
187.0, 697.0, 14.0, 0.0, 15.4128
315.0, 545.0, 22.0, 0.0, 15.4499
201.0, 773.0, 18.0, 0.0, 15.4503
236.0, 110.0, 25.0, 0.0, 15.4737
271.0, 528.0, 19.0, 0.0, 15.4803
404.0, 0.0, 5.0, 0.0, 15.4804
736.0, 786.0, 29.0, 0.0, 15.5816
246.0, 960.0, 5.0, 0.0, 15.6199
196.0, 805.0, 18.0, 0.0, 15.6916
760.0, 525.0, 29.0, 0.0, 15.7081
364.0, 620.0, 18.0, 0.0, 15.7149
297.0, 948.0, 15.0, 0.0, 15.7211
720.0, 466.0, 21.0, 0.0, 15.7234
407.0, 726.0, 15.0, 0.0, 15.8168
740.0, 741.0, 29.0, 0.0, 15.8504
441.0, 286.0, 29.0, 0.0, 15.882
271.0, 971.0, 9.0, 0.0, 15.9013
913.0, 720.0, 29.0, 0.0, 15.9076
525.0, 378.0, 29.0, 0.0, 15.9594
407.0, 436.0, 12.0, 0.0, 16.0044
583.0, 345.0, 21.0, 0.0, 16.0139
923.0, 408.0, 29.0, 0.0, 16.0553
693.0, 664.0, 29.0, 0.0, 16.0857
747.0, 1027.0, 24.0, 0.0, 16.0882
215.0, 602.0, 17.0, 0.0, 16.1248
601.0, 421.0, 7.0, 0.0, 16.1907
766.0, 638.0, 10.0, 0.0, 16.1922
1039.0, 878.0, 11.0, 0.0, 16.2016
371.0, 706.0, 29.0, 0.0, 16.2226
471.0, 609.0, 16.0, 0.0, 16.2402
739.0, 813.0, 17.0, 0.0, 16.245
771.0, 608.0, 9.0, 0.0, 16.2566
494.0, 174.0, 29.0, 0.0, 16.2645
243.0, 615.0, 11.0, 0.0, 16.2849
523.0, 269.0, 29.0, 0.0, 16.3147
631.0, 769.0, 24.0, 0.0, 16.3508
239.0, 1017.0, 0.0, 0.0, 16.3662
559.0, 143.0, 27.0, 0.0, 16.3845
465.0, 271.0, 29.0, 0.0, 16.3958
264.0, 436.0, 24.0, 0.0, 16.4371
585.0, 270.0, 29.0, 0.0, 16.4517
1.0, 687.0, 0.0, 0.0, 16.4786
193.0, 685.0, 29.0, 0.0, 16.5261
328.0, 406.0, 23.0, 0.0, 16.5777
448.0, 0.0, 15.0, 0.0, 16.6129
926.0, 1054.0, 22.0, 0.0, 16.6253
399.0, 635.0, 24.0, 0.0, 16.6257
800.0, 656.0, 17.0, 0.0, 16.6268
404.0, 428.0, 23.0, 0.0, 16.6272
562.0, 867.0, 15.0, 0.0, 16.6965
786.0, 0.0, 4.0, 0.0, 16.7093
1055.0, 934.0, 17.0, 0.0, 16.7421
335.0, 661.0, 23.0, 0.0, 16.7802
738.0, 662.0, 29.0, 0.0, 16.7851
961.0, 377.0, 25.0, 0.0, 16.7971
721.0, 496.0, 19.0, 0.0, 16.8085
663.0, 253.0, 29.0, 0.0, 16.8416
969.0, 549.0, 29.0, 0.0, 16.9252
740.0, 671.0, 10.0, 0.0, 16.9795
417.0, 752.0, 22.0, 0.0, 17.0227
769.0, 558.0, 29.0, 0.0, 17.0375
709.0, 223.0, 29.0, 0.0, 17.0449
304.0, 436.0, 20.0, 0.0, 17.1471
681.0, 933.0, 29.0, 0.0, 17.1746
418.0, 805.0, 14.0, 0.0, 17.2127
297.0, 659.0, 29.0, 0.0, 17.2656
0.0, 187.0, 5.0, 0.0, 17.2719
681.0, 1055.0, 23.0, 0.0, 17.2997
396.0, 807.0, 22.0, 0.0, 17.4136
604.0, 172.0, 29.0, 0.0, 17.436
