x, y, z, t, confidence
520.0, 343.0, 23.0, 0.0, 17.4378
531.0, 387.0, 18.0, 0.0, 17.4656
727.0, 86.0, 11.0, 0.0, 17.5073
503.0, 0.0, 20.0, 0.0, 17.5554
178.0, 630.0, 20.0, 0.0, 17.5724
829.0, 758.0, 29.0, 0.0, 17.6053
722.0, 826.0, 22.0, 0.0, 17.627
186.0, 574.0, 21.0, 0.0, 17.7253
206.0, 624.0, 12.0, 0.0, 17.7429
790.0, 769.0, 24.0, 0.0, 17.767
544.0, 964.0, 29.0, 0.0, 17.857
675.0, 1006.0, 24.0, 0.0, 17.897
771.0, 463.0, 24.0, 0.0, 17.9658
785.0, 890.0, 19.0, 0.0, 18.0179
900.0, 1055.0, 23.0, 0.0, 18.0209
36.0, 839.0, 6.0, 0.0, 18.0693
579.0, 302.0, 24.0, 0.0, 18.1475
241.0, 643.0, 23.0, 0.0, 18.2491
671.0, 778.0, 19.0, 0.0, 18.2894
795.0, 953.0, 13.0, 0.0, 18.3062
267.0, 676.0, 23.0, 0.0, 18.4131
742.0, 706.0, 11.0, 0.0, 18.4403
1055.0, 263.0, 3.0, 0.0, 18.5323
362.0, 344.0, 29.0, 0.0, 18.6029
396.0, 776.0, 19.0, 0.0, 18.6352
488.0, 216.0, 29.0, 0.0, 18.6423
307.0, 670.0, 20.0, 0.0, 18.6425
794.0, 727.0, 29.0, 0.0, 18.668
835.0, 638.0, 29.0, 0.0, 18.7018
840.0, 590.0, 29.0, 0.0, 18.7152
478.0, 304.0, 24.0, 0.0, 18.757
470.0, 22.0, 0.0, 0.0, 18.8554
536.0, 556.0, 3.0, 0.0, 18.9488
842.0, 0.0, 29.0, 0.0, 18.9515
501.0, 784.0, 16.0, 0.0, 19.0441
431.0, 360.0, 14.0, 0.0, 19.0496
840.0, 471.0, 23.0, 0.0, 19.139
574.0, 965.0, 24.0, 0.0, 19.3315
390.0, 406.0, 19.0, 0.0, 19.5162
508.0, 754.0, 8.0, 0.0, 19.6585
105.0, 522.0, 15.0, 0.0, 19.7646
422.0, 874.0, 22.0, 0.0, 19.9689
853.0, 719.0, 26.0, 0.0, 20.1019
135.0, 867.0, 29.0, 0.0, 20.2032
571.0, 586.0, 16.0, 0.0, 20.3979
64.0, 590.0, 10.0, 0.0, 20.4743
116.0, 991.0, 15.0, 0.0, 20.5967
34.0, 924.0, 17.0, 0.0, 20.6848
380.0, 658.0, 8.0, 0.0, 20.6995
316.0, 898.0, 15.0, 0.0, 20.7835
351.0, 936.0, 24.0, 0.0, 20.823
465.0, 398.0, 29.0, 0.0, 20.8408
116.0, 655.0, 0.0, 0.0, 20.9706
59.0, 510.0, 0.0, 0.0, 20.9759
576.0, 378.0, 29.0, 0.0, 21.1604
339.0, 942.0, 15.0, 0.0, 21.2054
134.0, 922.0, 25.0, 0.0, 21.2104
591.0, 229.0, 22.0, 0.0, 21.2268
786.0, 0.0, 29.0, 0.0, 21.296
1006.0, 465.0, 29.0, 0.0, 21.354
149.0, 581.0, 3.0, 0.0, 21.4228
472.0, 512.0, 19.0, 0.0, 21.4509
377.0, 464.0, 8.0, 0.0, 21.458
325.0, 999.0, 24.0, 0.0, 21.492
130.0, 649.0, 20.0, 0.0, 21.4941
0.0, 522.0, 0.0, 0.0, 21.5099
550.0, 685.0, 15.0, 0.0, 21.5498
180.0, 257.0, 13.0, 0.0, 21.6319
81.0, 966.0, 0.0, 0.0, 21.6466
271.0, 689.0, 10.0, 0.0, 21.7414
528.0, 627.0, 4.0, 0.0, 21.8089
521.0, 794.0, 11.0, 0.0, 21.8676
619.0, 682.0, 6.0, 0.0, 21.8699
188.0, 503.0, 21.0, 0.0, 21.9067
259.0, 885.0, 12.0, 0.0, 21.9139
305.0, 130.0, 23.0, 0.0, 21.9261
568.0, 692.0, 5.0, 0.0, 21.929
646.0, 246.0, 24.0, 0.0, 21.931
916.0, 897.0, 25.0, 0.0, 21.9399
407.0, 625.0, 7.0, 0.0, 21.9664
426.0, 63.0, 18.0, 0.0, 21.9679
280.0, 893.0, 24.0, 0.0, 21.9705
557.0, 733.0, 7.0, 0.0, 21.9948
382.0, 28.0, 14.0, 0.0, 21.9977
0.0, 921.0, 9.0, 0.0, 22.0406
668.0, 723.0, 22.0, 0.0, 22.1288
653.0, 633.0, 12.0, 0.0, 22.1314
335.0, 799.0, 17.0, 0.0, 22.1456
248.0, 853.0, 23.0, 0.0, 22.171
308.0, 862.0, 25.0, 0.0, 22.1737
495.0, 588.0, 14.0, 0.0, 22.2313
857.0, 308.0, 27.0, 0.0, 22.2469
388.0, 817.0, 17.0, 0.0, 22.2617
147.0, 393.0, 29.0, 0.0, 22.2748
395.0, 440.0, 7.0, 0.0, 22.2758
167.0, 193.0, 19.0, 0.0, 22.3102
175.0, 286.0, 8.0, 0.0, 22.3453
952.0, 882.0, 29.0, 0.0, 22.3855
490.0, 453.0, 11.0, 0.0, 22.4086
366.0, 538.0, 19.0, 0.0, 22.4165
166.0, 346.0, 19.0, 0.0, 22.4178
482.0, 1028.0, 29.0, 0.0, 22.4451
545.0, 91.0, 29.0, 0.0, 22.4597
375.0, 768.0, 13.0, 0.0, 22.4707
192.0, 903.0, 17.0, 0.0, 22.4922
621.0, 354.0, 29.0, 0.0, 22.5318
258.0, 711.0, 11.0, 0.0, 22.566
305.0, 660.0, 9.0, 0.0, 22.5812
570.0, 444.0, 24.0, 0.0, 22.6077
205.0, 942.0, 7.0, 0.0, 22.6807
208.0, 526.0, 17.0, 0.0, 22.7099
642.0, 394.0, 8.0, 0.0, 22.713
291.0, 477.0, 13.0, 0.0, 22.7265
127.0, 159.0, 15.0, 0.0, 22.7477
115.0, 805.0, 21.0, 0.0, 22.7496
235.0, 481.0, 17.0, 0.0, 22.7872
155.0, 364.0, 17.0, 0.0, 22.8131
175.0, 144.0, 15.0, 0.0, 22.8572
532.0, 630.0, 16.0, 0.0, 22.8775
523.0, 481.0, 5.0, 0.0, 22.8871
792.0, 938.0, 21.0, 0.0, 22.9303
814.0, 491.0, 29.0, 0.0, 22.9504
700.0, 334.0, 29.0, 0.0, 22.981
1055.0, 404.0, 25.0, 0.0, 23.0196
838.0, 773.0, 21.0, 0.0, 23.0255
694.0, 484.0, 13.0, 0.0, 23.0273
264.0, 84.0, 23.0, 0.0, 23.0275
961.0, 318.0, 29.0, 0.0, 23.1447
604.0, 511.0, 6.0, 0.0, 23.2174
924.0, 356.0, 29.0, 0.0, 23.2228
639.0, 711.0, 18.0, 0.0, 23.2302
339.0, 826.0, 22.0, 0.0, 23.2323
690.0, 331.0, 23.0, 0.0, 23.2593
817.0, 874.0, 24.0, 0.0, 23.2636
357.0, 440.0, 21.0, 0.0, 23.2958
179.0, 719.0, 18.0, 0.0, 23.3378
291.0, 103.0, 25.0, 0.0, 23.4592
409.0, 596.0, 12.0, 0.0, 23.5077
250.0, 183.0, 29.0, 0.0, 23.5109
531.0, 318.0, 29.0, 0.0, 23.5164
693.0, 600.0, 17.0, 0.0, 23.639
1055.0, 373.0, 18.0, 0.0, 23.6989
610.0, 876.0, 29.0, 0.0, 23.7888
586.0, 42.0, 29.0, 0.0, 23.8252
731.0, 591.0, 29.0, 0.0, 23.8935
348.0, 672.0, 14.0, 0.0, 23.8953
442.0, 0.0, 0.0, 0.0, 23.9301
425.0, 191.0, 29.0, 0.0, 23.9374
142.0, 783.0, 14.0, 0.0, 23.9461
376.0, 719.0, 10.0, 0.0, 23.9728
790.0, 23.0, 7.0, 0.0, 24.0096
566.0, 387.0, 20.0, 0.0, 24.0242
0.0, 491.0, 0.0, 0.0, 24.0338
590.0, 471.0, 16.0, 0.0, 24.0575
446.0, 875.0, 21.0, 0.0, 24.1118
675.0, 803.0, 14.0, 0.0, 24.1426
646.0, 704.0, 25.0, 0.0, 24.147
1055.0, 505.0, 20.0, 0.0, 24.1569
1055.0, 488.0, 11.0, 0.0, 24.2151
277.0, 845.0, 19.0, 0.0, 24.2474
458.0, 88.0, 17.0, 0.0, 24.3327
813.0, 1055.0, 0.0, 0.0, 24.3664
873.0, 133.0, 29.0, 0.0, 24.3671
606.0, 723.0, 7.0, 0.0, 24.3964
26.0, 840.0, 0.0, 0.0, 24.4174
483.0, 1012.0, 25.0, 0.0, 24.4334
695.0, 559.0, 18.0, 0.0, 24.5183
674.0, 901.0, 11.0, 0.0, 24.541
620.0, 782.0, 17.0, 0.0, 24.5475
604.0, 469.0, 6.0, 0.0, 24.6406
979.0, 317.0, 23.0, 0.0, 24.6871
703.0, 709.0, 29.0, 0.0, 24.7331
717.0, 328.0, 17.0, 0.0, 24.736
230.0, 906.0, 4.0, 0.0, 24.7556
741.0, 71.0, 21.0, 0.0, 24.7807
311.0, 623.0, 15.0, 0.0, 24.7918
185.0, 361.0, 24.0, 0.0, 24.796
1003.0, 620.0, 29.0, 0.0, 24.797
472.0, 506.0, 14.0, 0.0, 24.8843
1054.0, 839.0, 24.0, 0.0, 24.9027
708.0, 420.0, 20.0, 0.0, 24.9081
484.0, 791.0, 11.0, 0.0, 24.9246
942.0, 357.0, 24.0, 0.0, 24.9298
316.0, 449.0, 12.0, 0.0, 24.9652
485.0, 734.0, 14.0, 0.0, 25.0146
1054.0, 23.0, 6.0, 0.0, 25.0171
681.0, 769.0, 25.0, 0.0, 25.0397
812.0, 537.0, 25.0, 0.0, 25.2312
685.0, 932.0, 20.0, 0.0, 25.2402
879.0, 337.0, 23.0, 0.0, 25.242
1001.0, 822.0, 14.0, 0.0, 25.3028
629.0, 954.0, 29.0, 0.0, 25.3262
799.0, 317.0, 29.0, 0.0, 25.457
842.0, 440.0, 29.0, 0.0, 25.4773
466.0, 757.0, 17.0, 0.0, 25.4845
289.0, 788.0, 18.0, 0.0, 25.4965
357.0, 581.0, 13.0, 0.0, 25.6545
541.0, 781.0, 10.0, 0.0, 25.6663
571.0, 1016.0, 29.0, 0.0, 25.6691
493.0, 360.0, 22.0, 0.0, 25.6926
587.0, 1054.0, 15.0, 0.0, 25.6966
960.0, 895.0, 18.0, 0.0, 25.7203
705.0, 712.0, 16.0, 0.0, 25.771
462.0, 361.0, 19.0, 0.0, 25.857
870.0, 493.0, 29.0, 0.0, 25.8894
929.0, 911.0, 13.0, 0.0, 25.8935
458.0, 315.0, 22.0, 0.0, 25.8972
141.0, 806.0, 7.0, 0.0, 25.9
281.0, 370.0, 20.0, 0.0, 25.9108
351.0, 453.0, 10.0, 0.0, 25.9266
423.0, 234.0, 29.0, 0.0, 26.179
605.0, 211.0, 29.0, 0.0, 26.2079
302.0, 185.0, 29.0, 0.0, 26.2198
898.0, 511.0, 22.0, 0.0, 26.2206
523.0, 1054.0, 20.0, 0.0, 26.2372
773.0, 491.0, 22.0, 0.0, 26.3232
286.0, 696.0, 17.0, 0.0, 26.3609
401.0, 557.0, 12.0, 0.0, 26.3817
364.0, 449.0, 14.0, 0.0, 26.5151
788.0, 700.0, 24.0, 0.0, 26.5753
551.0, 97.0, 23.0, 0.0, 26.5968
611.0, 393.0, 20.0, 0.0, 26.7002
778.0, 642.0, 29.0, 0.0, 26.7134
858.0, 188.0, 29.0, 0.0, 26.7612
367.0, 642.0, 14.0, 0.0, 26.8242
727.0, 674.0, 15.0, 0.0, 26.8478
1037.0, 660.0, 29.0, 0.0, 26.9985
802.0, 604.0, 29.0, 0.0, 27.0124
879.0, 435.0, 24.0, 0.0, 27.1195
603.0, 990.0, 24.0, 0.0, 27.1993
336.0, 481.0, 16.0, 0.0, 27.2026
217.0, 681.0, 18.0, 0.0, 27.2142
592.0, 817.0, 19.0, 0.0, 27.2778
1054.0, 1055.0, 25.0, 0.0, 27.3123
734.0, 587.0, 14.0, 0.0, 27.4252
385.0, 371.0, 25.0, 0.0, 27.4471
758.0, 706.0, 24.0, 0.0, 27.4834
1054.0, 959.0, 11.0, 0.0, 27.5109
681.0, 149.0, 23.0, 0.0, 27.5975
254.0, 231.0, 26.0, 0.0, 27.6143
238.0, 202.0, 18.0, 0.0, 27.6806
749.0, 74.0, 16.0, 0.0, 27.7206
229.0, 905.0, 29.0, 0.0, 27.7941
753.0, 644.0, 15.0, 0.0, 27.953
626.0, 991.0, 22.0, 0.0, 27.9911
680.0, 184.0, 27.0, 0.0, 28.0012
275.0, 633.0, 21.0, 0.0, 28.0093
405.0, 264.0, 24.0, 0.0, 28.07
749.0, 741.0, 19.0, 0.0, 28.2169
730.0, 192.0, 24.0, 0.0, 28.427
222.0, 55.0, 26.0, 0.0, 28.4466
584.0, 909.0, 25.0, 0.0, 28.4599
746.0, 563.0, 8.0, 0.0, 28.5478
683.0, 222.0, 22.0, 0.0, 28.5509
793.0, 532.0, 16.0, 0.0, 28.7023
586.0, 888.0, 19.0, 0.0, 28.7366
452.0, 336.0, 15.0, 0.0, 28.7742
794.0, 565.0, 22.0, 0.0, 28.9044
256.0, 979.0, 19.0, 0.0, 28.962
0.0, 765.0, 1.0, 0.0, 29.0525
612.0, 588.0, 4.0, 0.0, 29.0767
730.0, 433.0, 16.0, 0.0, 29.0942
746.0, 361.0, 18.0, 0.0, 29.1143
300.0, 939.0, 21.0, 0.0, 29.2363
158.0, 312.0, 17.0, 0.0, 29.2692
834.0, 276.0, 22.0, 0.0, 29.3095
559.0, 291.0, 12.0, 0.0, 29.4867
417.0, 682.0, 29.0, 0.0, 29.4879
896.0, 969.0, 29.0, 0.0, 29.4916
74.0, 245.0, 0.0, 0.0, 29.5491
463.0, 81.0, 9.0, 0.0, 29.8034
411.0, 634.0, 17.0, 0.0, 29.8489
1036.0, 571.0, 26.0, 0.0, 29.9158
214.0, 666.0, 12.0, 0.0, 29.9388
542.0, 8.0, 16.0, 0.0, 29.9728
788.0, 277.0, 23.0, 0.0, 29.9837
851.0, 633.0, 13.0, 0.0, 30.0304
75.0, 912.0, 5.0, 0.0, 30.1122
793.0, 641.0, 24.0, 0.0, 30.1351
221.0, 899.0, 23.0, 0.0, 30.1534
194.0, 132.0, 29.0, 0.0, 30.244
43.0, 730.0, 0.0, 0.0, 30.2911
275.0, 78.0, 29.0, 0.0, 30.6508
842.0, 513.0, 20.0, 0.0, 30.7488
764.0, 512.0, 9.0, 0.0, 30.7628
910.0, 878.0, 17.0, 0.0, 30.8076
724.0, 173.0, 19.0, 0.0, 30.8142
637.0, 170.0, 22.0, 0.0, 30.8329
1030.0, 603.0, 11.0, 0.0, 30.8531
524.0, 482.0, 15.0, 0.0, 30.8691
101.0, 582.0, 3.0, 0.0, 30.8706
225.0, 895.0, 17.0, 0.0, 30.9974
26.0, 244.0, 0.0, 0.0, 31.1344
478.0, 420.0, 6.0, 0.0, 31.1755
706.0, 603.0, 7.0, 0.0, 31.2467
411.0, 496.0, 22.0, 0.0, 31.2712
719.0, 393.0, 29.0, 0.0, 31.3703
204.0, 166.0, 21.0, 0.0, 31.3848
512.0, 1010.0, 29.0, 0.0, 31.3857
685.0, 830.0, 15.0, 0.0, 31.467
868.0, 877.0, 9.0, 0.0, 31.5047
736.0, 619.0, 8.0, 0.0, 31.5546
260.0, 866.0, 4.0, 0.0, 31.5652
660.0, 623.0, 18.0, 0.0, 31.5785
167.0, 395.0, 21.0, 0.0, 31.6086
1024.0, 313.0, 29.0, 0.0, 31.6631
730.0, 336.0, 11.0, 0.0, 31.6746
511.0, 533.0, 14.0, 0.0, 31.6923
750.0, 23.0, 23.0, 0.0, 31.7096
1019.0, 564.0, 9.0, 0.0, 31.7128
473.0, 650.0, 16.0, 0.0, 31.728
649.0, 725.0, 8.0, 0.0, 31.7388
841.0, 597.0, 19.0, 0.0, 31.7625
29.0, 576.0, 0.0, 0.0, 31.7889
439.0, 42.0, 5.0, 0.0, 31.9846
1002.0, 835.0, 20.0, 0.0, 32.0124
597.0, 755.0, 16.0, 0.0, 32.0279
273.0, 651.0, 15.0, 0.0, 32.0449
200.0, 854.0, 26.0, 0.0, 32.1308
952.0, 493.0, 29.0, 0.0, 32.1391
771.0, 195.0, 29.0, 0.0, 32.1786
74.0, 692.0, 3.0, 0.0, 32.1892
682.0, 574.0, 6.0, 0.0, 32.2175
276.0, 133.0, 29.0, 0.0, 32.2377
141.0, 843.0, 21.0, 0.0, 32.2997
260.0, 761.0, 16.0, 0.0, 32.3493
1037.0, 372.0, 17.0, 0.0, 32.3555
700.0, 642.0, 23.0, 0.0, 32.3965
586.0, 763.0, 9.0, 0.0, 32.4145
463.0, 983.0, 29.0, 0.0, 32.4623
0.0, 337.0, 0.0, 0.0, 32.4651
434.0, 696.0, 19.0, 0.0, 32.4752
390.0, 468.0, 18.0, 0.0, 32.4827
769.0, 838.0, 19.0, 0.0, 32.4973
262.0, 838.0, 10.0, 0.0, 32.5844
778.0, 695.0, 11.0, 0.0, 32.5902
437.0, 778.0, 12.0, 0.0, 32.6478
835.0, 919.0, 14.0, 0.0, 32.6905
753.0, 412.0, 23.0, 0.0, 32.7081
792.0, 435.0, 29.0, 0.0, 32.7273
811.0, 966.0, 18.0, 0.0, 32.7437
460.0, 819.0, 14.0, 0.0, 32.7561
205.0, 864.0, 5.0, 0.0, 32.7844
1004.0, 387.0, 29.0, 0.0, 32.7925
509.0, 387.0, 8.0, 0.0, 32.8015
629.0, 367.0, 23.0, 0.0, 32.8251
71.0, 830.0, 4.0, 0.0, 32.8538
128.0, 545.0, 0.0, 0.0, 32.8856
401.0, 485.0, 7.0, 0.0, 32.8999
641.0, 833.0, 14.0, 0.0, 32.9158
760.0, 928.0, 15.0, 0.0, 33.0223
207.0, 241.0, 9.0, 0.0, 33.0639
578.0, 16.0, 23.0, 0.0, 33.077
583.0, 783.0, 22.0, 0.0, 33.0944
749.0, 373.0, 24.0, 0.0, 33.1504
236.0, 552.0, 13.0, 0.0, 33.1922
495.0, 979.0, 20.0, 0.0, 33.1965
610.0, 398.0, 14.0, 0.0, 33.2165
782.0, 417.0, 19.0, 0.0, 33.228
600.0, 434.0, 13.0, 0.0, 33.2673
108.0, 780.0, 3.0, 0.0, 33.302
398.0, 682.0, 21.0, 0.0, 33.3052
966.0, 980.0, 13.0, 0.0, 33.342
329.0, 587.0, 19.0, 0.0, 33.3562
515.0, 749.0, 27.0, 0.0, 33.3572
316.0, 618.0, 26.0, 0.0, 33.4426
222.0, 318.0, 21.0, 0.0, 33.6341
707.0, 647.0, 20.0, 0.0, 33.6448
902.0, 223.0, 29.0, 0.0, 33.702
439.0, 406.0, 21.0, 0.0, 33.7612
502.0, 1016.0, 21.0, 0.0, 33.7635
1033.0, 529.0, 29.0, 0.0, 33.8381
521.0, 937.0, 17.0, 0.0, 33.8911
716.0, 684.0, 21.0, 0.0, 33.8986
820.0, 154.0, 29.0, 0.0, 33.911
862.0, 363.0, 21.0, 0.0, 33.941
939.0, 928.0, 21.0, 0.0, 33.9835
939.0, 1010.0, 13.0, 0.0, 34.0558
813.0, 16.0, 13.0, 0.0, 34.1445
856.0, 400.0, 21.0, 0.0, 34.2938
928.0, 433.0, 24.0, 0.0, 34.3578
857.0, 932.0, 21.0, 0.0, 34.3611
812.0, 381.0, 23.0, 0.0, 34.3801
566.0, 748.0, 19.0, 0.0, 34.4403
194.0, 910.0, 0.0, 0.0, 34.4441
916.0, 985.0, 13.0, 0.0, 34.5069
701.0, 858.0, 24.0, 0.0, 34.5159
597.0, 836.0, 14.0, 0.0, 34.5588
378.0, 266.0, 29.0, 0.0, 34.6057
1022.0, 470.0, 22.0, 0.0, 34.6488
617.0, 1028.0, 24.0, 0.0, 34.6596
552.0, 1055.0, 25.0, 0.0, 34.7068
717.0, 737.0, 24.0, 0.0, 34.7963
295.0, 604.0, 10.0, 0.0, 34.8362
535.0, 238.0, 17.0, 0.0, 34.8881
706.0, 935.0, 16.0, 0.0, 34.8913
360.0, 530.0, 14.0, 0.0, 34.928
464.0, 195.0, 24.0, 0.0, 34.962
810.0, 672.0, 25.0, 0.0, 34.9886
536.0, 902.0, 16.0, 0.0, 34.9936
216.0, 149.0, 17.0, 0.0, 35.1884
728.0, 394.0, 16.0, 0.0, 35.1892
468.0, 725.0, 20.0, 0.0, 35.2598
651.0, 388.0, 16.0, 0.0, 35.2808
895.0, 691.0, 19.0, 0.0, 35.3561
792.0, 803.0, 21.0, 0.0, 35.3659
388.0, 222.0, 23.0, 0.0, 35.3876
300.0, 518.0, 11.0, 0.0, 35.4106
173.0, 837.0, 5.0, 0.0, 35.4179
718.0, 909.0, 13.0, 0.0, 35.5262
498.0, 345.0, 9.0, 0.0, 35.7391
692.0, 280.0, 26.0, 0.0, 35.7519
657.0, 958.0, 21.0, 0.0, 35.821
1036.0, 504.0, 20.0, 0.0, 35.9086
809.0, 260.0, 26.0, 0.0, 35.9464
654.0, 755.0, 17.0, 0.0, 35.9529
791.0, 598.0, 16.0, 0.0, 35.9541
940.0, 1055.0, 5.0, 0.0, 35.9932
564.0, 1000.0, 14.0, 0.0, 36.029
869.0, 682.0, 26.0, 0.0, 36.0864
601.0, 977.0, 11.0, 0.0, 36.0907
