x, y, z, t, confidence
662.0, 319.0, 17.0, 0.0, 36.25
811.0, 772.0, 18.0, 0.0, 36.3819
770.0, 775.0, 17.0, 0.0, 36.4243
913.0, 701.0, 23.0, 0.0, 36.5107
535.0, 291.0, 19.0, 0.0, 36.5282
793.0, 742.0, 21.0, 0.0, 36.7298
740.0, 883.0, 16.0, 0.0, 36.952
628.0, 1055.0, 19.0, 0.0, 37.1106
708.0, 794.0, 16.0, 0.0, 37.1908
513.0, 665.0, 4.0, 0.0, 37.4605
770.0, 276.0, 16.0, 0.0, 37.4836
40.0, 657.0, 0.0, 0.0, 37.7252
813.0, 442.0, 22.0, 0.0, 37.8556
823.0, 565.0, 18.0, 0.0, 38.0146
1023.0, 888.0, 24.0, 0.0, 38.0485
688.0, 269.0, 22.0, 0.0, 38.0956
438.0, 271.0, 21.0, 0.0, 38.145
239.0, 800.0, 14.0, 0.0, 38.3016
489.0, 695.0, 5.0, 0.0, 38.4201
987.0, 1009.0, 16.0, 0.0, 38.5665
162.0, 228.0, 17.0, 0.0, 38.7068
653.0, 470.0, 6.0, 0.0, 38.8447
195.0, 196.0, 13.0, 0.0, 38.9936
174.0, 536.0, 0.0, 0.0, 38.9965
417.0, 47.0, 10.0, 0.0, 39.0455
457.0, 756.0, 9.0, 0.0, 39.1284
952.0, 974.0, 24.0, 0.0, 39.259
872.0, 629.0, 22.0, 0.0, 39.6119
173.0, 566.0, 16.0, 0.0, 39.7141
705.0, 70.0, 0.0, 0.0, 39.7928
177.0, 762.0, 12.0, 0.0, 39.856
78.0, 629.0, 0.0, 0.0, 40.0533
235.0, 267.0, 12.0, 0.0, 40.1123
888.0, 896.0, 17.0, 0.0, 40.1444
153.0, 396.0, 3.0, 0.0, 40.1628
0.0, 380.0, 0.0, 0.0, 40.1708
681.0, 37.0, 25.0, 0.0, 40.2177
696.0, 726.0, 10.0, 0.0, 40.2392
771.0, 436.0, 11.0, 0.0, 40.3559
463.0, 393.0, 6.0, 0.0, 40.3649
30.0, 213.0, 0.0, 0.0, 40.4298
987.0, 938.0, 20.0, 0.0, 40.4322
408.0, 535.0, 6.0, 0.0, 40.5189
572.0, 984.0, 19.0, 0.0, 40.6104
1054.0, 618.0, 24.0, 0.0, 40.685
438.0, 33.0, 13.0, 0.0, 40.7896
950.0, 845.0, 16.0, 0.0, 40.8066
979.0, 648.0, 29.0, 0.0, 40.8233
567.0, 452.0, 6.0, 0.0, 40.8475
631.0, 808.0, 12.0, 0.0, 40.8629
331.0, 729.0, 11.0, 0.0, 40.8829
542.0, 336.0, 15.0, 0.0, 40.9281
789.0, 1002.0, 16.0, 0.0, 40.9707
690.0, 693.0, 9.0, 0.0, 41.1491
654.0, 335.0, 11.0, 0.0, 41.2106
733.0, 474.0, 9.0, 0.0, 41.2187
927.0, 1008.0, 26.0, 0.0, 41.2757
235.0, 357.0, 19.0, 0.0, 41.2845
617.0, 106.0, 22.0, 0.0, 41.3106
431.0, 769.0, 16.0, 0.0, 41.3893
264.0, 436.0, 17.0, 0.0, 41.4161
691.0, 771.0, 12.0, 0.0, 41.6132
230.0, 238.0, 18.0, 0.0, 41.6154
329.0, 170.0, 25.0, 0.0, 41.6284
746.0, 613.0, 19.0, 0.0, 41.6477
841.0, 1000.0, 10.0, 0.0, 41.7168
1022.0, 391.0, 11.0, 0.0, 41.7992
457.0, 344.0, 8.0, 0.0, 41.8953
386.0, 845.0, 21.0, 0.0, 41.8957
938.0, 552.0, 24.0, 0.0, 41.9501
127.0, 421.0, 0.0, 0.0, 41.9754
513.0, 752.0, 20.0, 0.0, 42.2805
673.0, 295.0, 17.0, 0.0, 42.2928
684.0, 417.0, 14.0, 0.0, 42.2955
507.0, 293.0, 13.0, 0.0, 42.3267
458.0, 303.0, 11.0, 0.0, 42.3865
728.0, 423.0, 10.0, 0.0, 42.4354
505.0, 371.0, 14.0, 0.0, 42.5213
530.0, 414.0, 12.0, 0.0, 42.5304
797.0, 516.0, 10.0, 0.0, 42.5311
418.0, 326.0, 10.0, 0.0, 42.5653
785.0, 45.0, 12.0, 0.0, 42.6124
336.0, 629.0, 9.0, 0.0, 42.6269
35.0, 692.0, 0.0, 0.0, 42.6467
893.0, 184.0, 29.0, 0.0, 42.663
1010.0, 352.0, 15.0, 0.0, 42.6644
821.0, 977.0, 10.0, 0.0, 42.6773
343.0, 541.0, 9.0, 0.0, 42.6827
263.0, 163.0, 15.0, 0.0, 42.8653
378.0, 503.0, 13.0, 0.0, 42.9466
531.0, 424.0, 7.0, 0.0, 43.0321
214.0, 283.0, 17.0, 0.0, 43.0598
224.0, 729.0, 15.0, 0.0, 43.1562
625.0, 904.0, 11.0, 0.0, 43.1801
749.0, 539.0, 20.0, 0.0, 43.2157
797.0, 467.0, 18.0, 0.0, 43.2225
652.0, 887.0, 22.0, 0.0, 43.4013
843.0, 266.0, 16.0, 0.0, 43.4607
949.0, 874.0, 11.0, 0.0, 43.466
1032.0, 542.0, 19.0, 0.0, 43.4704
622.0, 295.0, 12.0, 0.0, 43.4729
737.0, 480.0, 15.0, 0.0, 43.5563
550.0, 822.0, 13.0, 0.0, 43.5873
539.0, 362.0, 8.0, 0.0, 43.5897
761.0, 661.0, 21.0, 0.0, 43.6324
697.0, 364.0, 16.0, 0.0, 43.7869
1010.0, 497.0, 14.0, 0.0, 43.8338
674.0, 971.0, 15.0, 0.0, 43.8588
633.0, 17.0, 20.0, 0.0, 43.8741
877.0, 209.0, 21.0, 0.0, 43.9233
659.0, 273.0, 12.0, 0.0, 43.9248
505.0, 292.0, 18.0, 0.0, 43.9827
507.0, 834.0, 15.0, 0.0, 44.0495
407.0, 330.0, 22.0, 0.0, 44.087
958.0, 604.0, 25.0, 0.0, 44.2098
631.0, 0.0, 29.0, 0.0, 44.2889
880.0, 650.0, 24.0, 0.0, 44.3089
369.0, 512.0, 8.0, 0.0, 44.4022
833.0, 215.0, 21.0, 0.0, 44.4262
496.0, 331.0, 16.0, 0.0, 44.5737
261.0, 720.0, 19.0, 0.0, 44.6283
712.0, 904.0, 18.0, 0.0, 44.6803
769.0, 1035.0, 14.0, 0.0, 44.6834
893.0, 613.0, 29.0, 0.0, 44.7028
901.0, 540.0, 21.0, 0.0, 44.9094
178.0, 836.0, 0.0, 0.0, 45.0863
681.0, 103.0, 12.0, 0.0, 45.1606
439.0, 442.0, 5.0, 0.0, 45.4139
850.0, 659.0, 20.0, 0.0, 45.425
786.0, 558.0, 10.0, 0.0, 45.4305
670.0, 448.0, 7.0, 0.0, 45.4385
551.0, 1014.0, 22.0, 0.0, 45.481
425.0, 246.0, 17.0, 0.0, 45.7549
708.0, 766.0, 19.0, 0.0, 45.779
657.0, 895.0, 17.0, 0.0, 45.8215
308.0, 336.0, 19.0, 0.0, 45.9289
1053.0, 540.0, 12.0, 0.0, 45.9559
836.0, 606.0, 12.0, 0.0, 46.0024
877.0, 306.0, 22.0, 0.0, 46.0378
1027.0, 90.0, 5.0, 0.0, 46.1384
532.0, 975.0, 22.0, 0.0, 46.1632
980.0, 477.0, 19.0, 0.0, 46.1745
585.0, 1029.0, 20.0, 0.0, 46.1937
780.0, 744.0, 14.0, 0.0, 46.3997
720.0, 185.0, 12.0, 0.0, 46.4376
607.0, 953.0, 16.0, 0.0, 46.7489
211.0, 106.0, 15.0, 0.0, 46.8937
735.0, 764.0, 13.0, 0.0, 46.9634
1026.0, 35.0, 7.0, 0.0, 46.9985
597.0, 261.0, 14.0, 0.0, 47.0827
1055.0, 913.0, 8.0, 0.0, 47.2966
94.0, 858.0, 0.0, 0.0, 47.3189
955.0, 862.0, 21.0, 0.0, 47.3344
660.0, 448.0, 16.0, 0.0, 47.4212
811.0, 508.0, 18.0, 0.0, 47.4859
181.0, 856.0, 19.0, 0.0, 47.742
827.0, 1055.0, 21.0, 0.0, 47.8878
799.0, 308.0, 20.0, 0.0, 47.9226
446.0, 454.0, 17.0, 0.0, 48.0088
607.0, 0.0, 6.0, 0.0, 48.1404
52.0, 297.0, 1.0, 0.0, 48.1747
532.0, 265.0, 15.0, 0.0, 48.1877
1027.0, 1005.0, 25.0, 0.0, 48.2264
334.0, 490.0, 9.0, 0.0, 48.3497
783.0, 373.0, 15.0, 0.0, 48.4069
1027.0, 333.0, 22.0, 0.0, 48.494
79.0, 340.0, 2.0, 0.0, 48.6087
581.0, 195.0, 18.0, 0.0, 48.6293
447.0, 281.0, 13.0, 0.0, 48.6496
185.0, 783.0, 5.0, 0.0, 48.8674
842.0, 104.0, 29.0, 0.0, 49.1174
1009.0, 955.0, 16.0, 0.0, 49.1344
591.0, 153.0, 21.0, 0.0, 49.1554
594.0, 24.0, 15.0, 0.0, 49.1656
712.0, 125.0, 17.0, 0.0, 49.3412
857.0, 431.0, 19.0, 0.0, 49.4274
203.0, 947.0, 0.0, 0.0, 49.6006
547.0, 445.0, 12.0, 0.0, 49.6222
134.0, 623.0, 0.0, 0.0, 49.6386
493.0, 418.0, 17.0, 0.0, 49.8957
101.0, 279.0, 0.0, 0.0, 49.9846
550.0, 788.0, 16.0, 0.0, 50.0227
546.0, 320.0, 10.0, 0.0, 50.0602
693.0, 946.0, 10.0, 0.0, 50.1752
468.0, 16.0, 7.0, 0.0, 50.1994
824.0, 1054.0, 18.0, 0.0, 50.3262
875.0, 559.0, 29.0, 0.0, 50.3626
845.0, 326.0, 18.0, 0.0, 50.3674
610.0, 368.0, 8.0, 0.0, 50.5763
773.0, 247.0, 11.0, 0.0, 50.7705
858.0, 154.0, 21.0, 0.0, 50.8707
852.0, 988.0, 19.0, 0.0, 51.1212
876.0, 962.0, 15.0, 0.0, 51.1832
175.0, 436.0, 0.0, 0.0, 51.2365
738.0, 272.0, 21.0, 0.0, 51.2611
273.0, 582.0, 11.0, 0.0, 51.3001
290.0, 155.0, 19.0, 0.0, 51.469
721.0, 296.0, 11.0, 0.0, 51.5399
940.0, 949.0, 13.0, 0.0, 51.7617
0.0, 876.0, 5.0, 0.0, 51.8642
724.0, 847.0, 16.0, 0.0, 51.8673
487.0, 248.0, 16.0, 0.0, 51.8724
983.0, 502.0, 11.0, 0.0, 51.9516
678.0, 46.0, 21.0, 0.0, 52.0568
928.0, 674.0, 26.0, 0.0, 52.2018
613.0, 875.0, 13.0, 0.0, 52.2489
46.0, 373.0, 0.0, 0.0, 52.4577
545.0, 202.0, 20.0, 0.0, 52.4824
521.0, 863.0, 17.0, 0.0, 52.4833
630.0, 28.0, 12.0, 0.0, 52.5002
889.0, 932.0, 13.0, 0.0, 52.5713
904.0, 590.0, 18.0, 0.0, 52.6053
990.0, 571.0, 25.0, 0.0, 52.6306
718.0, 277.0, 16.0, 0.0, 52.9177
728.0, 39.0, 18.0, 0.0, 53.0629
615.0, 896.0, 17.0, 0.0, 53.0788
733.0, 246.0, 15.0, 0.0, 53.1005
868.0, 658.0, 15.0, 0.0, 53.1556
548.0, 0.0, 0.0, 0.0, 53.2257
500.0, 227.0, 19.0, 0.0, 53.2377
315.0, 229.0, 21.0, 0.0, 53.3299
328.0, 312.0, 18.0, 0.0, 53.5141
608.0, 938.0, 22.0, 0.0, 53.8167
760.0, 316.0, 18.0, 0.0, 53.9075
871.0, 568.0, 24.0, 0.0, 53.9243
1031.0, 845.0, 10.0, 0.0, 54.1747
970.0, 523.0, 23.0, 0.0, 54.7054
1054.0, 946.0, 25.0, 0.0, 54.727
98.0, 383.0, 0.0, 0.0, 54.7892
1054.0, 702.0, 29.0, 0.0, 55.1624
906.0, 953.0, 4.0, 0.0, 55.431
108.0, 310.0, 4.0, 0.0, 55.6757
1015.0, 961.0, 6.0, 0.0, 55.8449
118.0, 468.0, 0.0, 0.0, 56.0166
645.0, 71.0, 11.0, 0.0, 56.0194
637.0, 245.0, 13.0, 0.0, 56.1167
52.0, 416.0, 0.0, 0.0, 56.1392
482.0, 49.0, 18.0, 0.0, 56.2807
764.0, 196.0, 12.0, 0.0, 56.3368
607.0, 62.0, 24.0, 0.0, 56.3622
644.0, 768.0, 10.0, 0.0, 56.3802
897.0, 961.0, 19.0, 0.0, 56.5473
1030.0, 583.0, 18.0, 0.0, 56.8047
1054.0, 120.0, 0.0, 0.0, 57.0352
1027.0, 436.0, 13.0, 0.0, 57.2684
262.0, 120.0, 18.0, 0.0, 57.2848
895.0, 299.0, 29.0, 0.0, 57.7849
394.0, 371.0, 9.0, 0.0, 58.0683
572.0, 917.0, 13.0, 0.0, 58.3073
293.0, 897.0, 7.0, 0.0, 58.3242
598.0, 321.0, 11.0, 0.0, 58.4262
659.0, 102.0, 16.0, 0.0, 58.5212
1011.0, 667.0, 24.0, 0.0, 58.8236
699.0, 392.0, 10.0, 0.0, 58.987
566.0, 236.0, 16.0, 0.0, 59.0286
993.0, 918.0, 13.0, 0.0, 59.031
566.0, 394.0, 7.0, 0.0, 59.0449
696.0, 251.0, 10.0, 0.0, 59.2668
753.0, 399.0, 12.0, 0.0, 59.4692
494.0, 12.0, 3.0, 0.0, 59.5973
721.0, 221.0, 10.0, 0.0, 59.6813
326.0, 413.0, 12.0, 0.0, 59.6884
638.0, 67.0, 17.0, 0.0, 59.7
58.0, 800.0, 2.0, 0.0, 59.7923
612.0, 342.0, 16.0, 0.0, 60.0748
369.0, 308.0, 14.0, 0.0, 60.0992
880.0, 1055.0, 16.0, 0.0, 60.319
375.0, 362.0, 17.0, 0.0, 60.887
825.0, 382.0, 17.0, 0.0, 60.9824
823.0, 520.0, 12.0, 0.0, 61.0484
1055.0, 823.0, 16.0, 0.0, 61.2793
819.0, 444.0, 15.0, 0.0, 61.2981
878.0, 747.0, 24.0, 0.0, 61.394
907.0, 657.0, 19.0, 0.0, 61.4177
702.0, 31.0, 5.0, 0.0, 61.7515
942.0, 824.0, 7.0, 0.0, 61.7988
426.0, 220.0, 21.0, 0.0, 62.0428
668.0, 245.0, 16.0, 0.0, 62.3458
658.0, 23.0, 13.0, 0.0, 62.4585
1055.0, 1025.0, 5.0, 0.0, 62.6031
800.0, 299.0, 14.0, 0.0, 62.7773
695.0, 0.0, 21.0, 0.0, 63.1812
589.0, 278.0, 18.0, 0.0, 63.2007
775.0, 0.0, 17.0, 0.0, 63.3436
817.0, 724.0, 15.0, 0.0, 63.4751
361.0, 320.0, 22.0, 0.0, 63.5379
1021.0, 877.0, 18.0, 0.0, 63.7785
854.0, 222.0, 18.0, 0.0, 64.1435
696.0, 21.0, 0.0, 0.0, 64.1717
227.0, 197.0, 10.0, 0.0, 64.2238
995.0, 1055.0, 16.0, 0.0, 64.2452
998.0, 1055.0, 7.0, 0.0, 64.4002
870.0, 255.0, 20.0, 0.0, 64.5047
262.0, 916.0, 0.0, 0.0, 64.5996
624.0, 268.0, 19.0, 0.0, 64.6312
931.0, 1055.0, 12.0, 0.0, 64.6406
707.0, 0.0, 12.0, 0.0, 64.652
705.0, 1054.0, 16.0, 0.0, 64.9159
820.0, 351.0, 17.0, 0.0, 64.9286
1054.0, 205.0, 5.0, 0.0, 64.982
796.0, 1054.0, 7.0, 0.0, 65.8507
301.0, 406.0, 15.0, 0.0, 66.0281
840.0, 184.0, 18.0, 0.0, 66.0955
544.0, 38.0, 0.0, 0.0, 66.746
770.0, 0.0, 12.0, 0.0, 66.8914
614.0, 174.0, 17.0, 0.0, 67.1271
504.0, 96.0, 20.0, 0.0, 67.2368
723.0, 972.0, 13.0, 0.0, 67.5102
849.0, 1055.0, 6.0, 0.0, 68.0079
350.0, 366.0, 12.0, 0.0, 68.4369
776.0, 969.0, 4.0, 0.0, 68.4669
649.0, 0.0, 5.0, 0.0, 68.5
649.0, 943.0, 12.0, 0.0, 68.6448
1008.0, 985.0, 22.0, 0.0, 68.8954
593.0, 109.0, 16.0, 0.0, 69.058
649.0, 107.0, 5.0, 0.0, 69.6202
735.0, 0.0, 6.0, 0.0, 69.8959
997.0, 812.0, 6.0, 0.0, 70.1464
848.0, 740.0, 18.0, 0.0, 70.1656
899.0, 849.0, 6.0, 0.0, 70.3743
872.0, 483.0, 19.0, 0.0, 70.4315
757.0, 1055.0, 4.0, 0.0, 71.4607
825.0, 303.0, 16.0, 0.0, 71.8587
796.0, 412.0, 14.0, 0.0, 71.8754
399.0, 277.0, 15.0, 0.0, 72.0393
892.0, 624.0, 17.0, 0.0, 72.0886
739.0, 32.0, 13.0, 0.0, 72.2767
806.0, 184.0, 14.0, 0.0, 72.8802
613.0, 216.0, 15.0, 0.0, 73.1096
686.0, 52.0, 5.0, 0.0, 73.1199
817.0, 967.0, 3.0, 0.0, 73.2647
789.0, 194.0, 19.0, 0.0, 73.3971
859.0, 698.0, 16.0, 0.0, 73.7047
681.0, 94.0, 6.0, 0.0, 73.9089
970.0, 365.0, 17.0, 0.0, 73.9465
498.0, 72.0, 0.0, 0.0, 73.985
1055.0, 941.0, 2.0, 0.0, 74.1524
488.0, 82.0, 5.0, 0.0, 74.5215
678.0, 181.0, 18.0, 0.0, 74.6847
919.0, 621.0, 22.0, 0.0, 74.941
895.0, 1018.0, 19.0, 0.0, 75.0845
162.0, 868.0, 0.0, 0.0, 75.1058
667.0, 211.0, 11.0, 0.0, 75.2143
975.0, 415.0, 14.0, 0.0, 75.4575
960.0, 447.0, 15.0, 0.0, 75.5386
217.0, 812.0, 4.0, 0.0, 75.7835
540.0, 61.0, 19.0, 0.0, 75.8514
983.0, 426.0, 18.0, 0.0, 75.8965
360.0, 272.0, 19.0, 0.0, 75.9323
817.0, 138.0, 19.0, 0.0, 75.934
502.0, 103.0, 12.0, 0.0, 76.0509
302.0, 191.0, 19.0, 0.0, 76.235
937.0, 403.0, 21.0, 0.0, 76.3003
928.0, 487.0, 22.0, 0.0, 76.3209
858.0, 878.0, 0.0, 0.0, 76.5328
959.0, 505.0, 14.0, 0.0, 76.5634
553.0, 113.0, 13.0, 0.0, 77.1267
581.0, 72.0, 6.0, 0.0, 77.3109
659.0, 78.0, 0.0, 0.0, 77.3764
566.0, 23.0, 6.0, 0.0, 77.685
760.0, 57.0, 9.0, 0.0, 77.764
545.0, 78.0, 0.0, 0.0, 77.8649
278.0, 231.0, 15.0, 0.0, 78.1662
770.0, 999.0, 8.0, 0.0, 78.2612
769.0, 121.0, 19.0, 0.0, 78.3573
592.0, 73.0, 15.0, 0.0, 78.4419
288.0, 273.0, 20.0, 0.0, 78.4933
983.0, 1019.0, 8.0, 0.0, 79.2791
256.0, 301.0, 17.0, 0.0, 79.2823
639.0, 1028.0, 13.0, 0.0, 80.1907
894.0, 908.0, 4.0, 0.0, 80.5601
897.0, 914.0, 0.0, 0.0, 80.5985
543.0, 107.0, 4.0, 0.0, 80.6012
651.0, 994.0, 10.0, 0.0, 80.9535
989.0, 626.0, 20.0, 0.0, 81.3821
676.0, 178.0, 14.0, 0.0, 81.3929
901.0, 1027.0, 8.0, 0.0, 81.4549
532.0, 56.0, 6.0, 0.0, 81.5997
143.0, 807.0, 0.0, 0.0, 81.8006
597.0, 38.0, 0.0, 0.0, 81.9159
602.0, 67.0, 6.0, 0.0, 82.0426
1024.0, 0.0, 0.0, 0.0, 82.1963
821.0, 238.0, 14.0, 0.0, 82.3386
851.0, 934.0, 7.0, 0.0, 82.775
780.0, 972.0, 0.0, 0.0, 82.99
694.0, 1023.0, 13.0, 0.0, 83.0725
955.0, 865.0, 4.0, 0.0, 83.572
981.0, 592.0, 16.0, 0.0, 83.6084
1028.0, 637.0, 16.0, 0.0, 83.719
997.0, 536.0, 17.0, 0.0, 83.8308
1055.0, 884.0, 0.0, 0.0, 84.79
1029.0, 1012.0, 14.0, 0.0, 85.2891
985.0, 910.0, 6.0, 0.0, 85.3454
748.0, 44.0, 3.0, 0.0, 85.632
962.0, 823.0, 0.0, 0.0, 85.7017
938.0, 887.0, 3.0, 0.0, 85.9615
879.0, 1002.0, 7.0, 0.0, 86.0113
940.0, 923.0, 5.0, 0.0, 86.3594
761.0, 153.0, 15.0, 0.0, 86.4583
941.0, 1008.0, 5.0, 0.0, 86.6605
637.0, 63.0, 4.0, 0.0, 86.9097
1032.0, 997.0, 4.0, 0.0, 86.9815
807.0, 1009.0, 2.0, 0.0, 86.9869
874.0, 533.0, 17.0, 0.0, 87.4801
603.0, 116.0, 8.0, 0.0, 87.4968
819.0, 905.0, 4.0, 0.0, 88.1768
800.0, 930.0, 3.0, 0.0, 88.4741
771.0, 1018.0, 0.0, 0.0, 88.5797
1009.0, 960.0, 0.0, 0.0, 89.0924
653.0, 29.0, 0.0, 0.0, 89.5
1029.0, 917.0, 2.0, 0.0, 90.429
1011.0, 861.0, 5.0, 0.0, 91.0619
960.0, 561.0, 18.0, 0.0, 91.0993
695.0, 56.0, 11.0, 0.0, 91.4542
959.0, 961.0, 2.0, 0.0, 91.8267
606.0, 101.0, 0.0, 0.0, 92.4475
839.0, 990.0, 0.0, 0.0, 93.936
858.0, 951.0, 0.0, 0.0, 94.4039
1041.0, 824.0, 0.0, 0.0, 94.5714
1006.0, 1036.0, 0.0, 0.0, 94.9237
990.0, 880.0, 0.0, 0.0, 95.1837
872.0, 1055.0, 0.0, 0.0, 97.9447
901.0, 1022.0, 0.0, 0.0, 100.0
